数据集名称,指标名称,地区,年份,数值,单位
农产品生产价格指数,农产品生产价格指数 (上年=100) ,新疆,2024,88.4,无
农产品生产价格指数,种植业生产价格指数 (上年价格=100) ,新疆,2024,88.7,无
农产品生产价格指数,谷物生产价格指数 (上年价格=100) ,新疆,2024,,无
农产品生产价格指数,小麦生产价格指数 (上年价格=100) ,新疆,2024,,无
农产品生产价格指数,稻谷生产价格指数 (上年价格=100) ,新疆,2024,,无
农产品生产价格指数,玉米生产价格指数 (上年价格=100) ,新疆,2024,,无
农产品生产价格指数,豆类生产价格指数 (上年价格=100) ,新疆,2024,,无
农产品生产价格指数,大豆生产价格指数 (上年价格=100) ,新疆,2024,,无
农产品生产价格指数,薯类生产价格指数 (上年价格=100) ,新疆,2024,,无
农产品生产价格指数,奶类生产价格指数 (上年价格=100) ,新疆,2024,,无
农产品生产价格指数,海水养殖产品生产价格指数 (上年=100) ,新疆,2024,,无
农产品生产价格指数,海水捕捞产品生产价格指数 (上年=100) ,新疆,2024,,无
农产品生产价格指数,淡水养殖产品生产价格指数 (上年=100) ,新疆,2024,,无
农产品生产价格指数,淡水捕捞产品生产价格指数 (上年=100) ,新疆,2024,,无
农产品生产价格指数,农产品生产价格指数 (上年=100) ,新疆,2023,102.4,无
农产品生产价格指数,种植业生产价格指数 (上年价格=100) ,新疆,2023,106.2,无
农产品生产价格指数,谷物生产价格指数 (上年价格=100) ,新疆,2023,,无
农产品生产价格指数,小麦生产价格指数 (上年价格=100) ,新疆,2023,,无
农产品生产价格指数,稻谷生产价格指数 (上年价格=100) ,新疆,2023,,无
农产品生产价格指数,玉米生产价格指数 (上年价格=100) ,新疆,2023,,无
农产品生产价格指数,豆类生产价格指数 (上年价格=100) ,新疆,2023,,无
农产品生产价格指数,大豆生产价格指数 (上年价格=100) ,新疆,2023,,无
农产品生产价格指数,薯类生产价格指数 (上年价格=100) ,新疆,2023,,无
农产品生产价格指数,奶类生产价格指数 (上年价格=100) ,新疆,2023,,无
农产品生产价格指数,海水养殖产品生产价格指数 (上年=100) ,新疆,2023,,无
农产品生产价格指数,海水捕捞产品生产价格指数 (上年=100) ,新疆,2023,,无
农产品生产价格指数,淡水养殖产品生产价格指数 (上年=100) ,新疆,2023,,无
农产品生产价格指数,淡水捕捞产品生产价格指数 (上年=100) ,新疆,2023,,无
农产品生产价格指数,农产品生产价格指数 (上年=100) ,新疆,2022,99.6,无
农产品生产价格指数,种植业生产价格指数 (上年价格=100) ,新疆,2022,104.6,无
农产品生产价格指数,谷物生产价格指数 (上年价格=100) ,新疆,2022,,无
农产品生产价格指数,小麦生产价格指数 (上年价格=100) ,新疆,2022,,无
农产品生产价格指数,稻谷生产价格指数 (上年价格=100) ,新疆,2022,,无
农产品生产价格指数,玉米生产价格指数 (上年价格=100) ,新疆,2022,,无
农产品生产价格指数,豆类生产价格指数 (上年价格=100) ,新疆,2022,,无
农产品生产价格指数,大豆生产价格指数 (上年价格=100) ,新疆,2022,,无
农产品生产价格指数,薯类生产价格指数 (上年价格=100) ,新疆,2022,,无
农产品生产价格指数,奶类生产价格指数 (上年价格=100) ,新疆,2022,,无
农产品生产价格指数,海水养殖产品生产价格指数 (上年=100) ,新疆,2022,,无
农产品生产价格指数,海水捕捞产品生产价格指数 (上年=100) ,新疆,2022,,无
农产品生产价格指数,淡水养殖产品生产价格指数 (上年=100) ,新疆,2022,,无
农产品生产价格指数,淡水捕捞产品生产价格指数 (上年=100) ,新疆,2022,,无
农产品生产价格指数,农产品生产价格指数 (上年=100) ,新疆,2021,114.2,无
农产品生产价格指数,种植业生产价格指数 (上年价格=100) ,新疆,2021,117.8,无
农产品生产价格指数,谷物生产价格指数 (上年价格=100) ,新疆,2021,,无
农产品生产价格指数,小麦生产价格指数 (上年价格=100) ,新疆,2021,,无
