数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭生产性固定资产原值,农村居民家庭拥有生产性固定资产原值 (元/户) ,湖北,2024,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有农业生产性固定资产原值 (元/户) ,湖北,2024,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有农业房屋及建筑物原值 (元/人) ,湖北,2024,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥大中型铁木农具原值 (元/人) ,湖北,2024,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有农业机械原值 (元/人) ,湖北,2024,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有制造业生产性固定资产原值 (元/户) ,湖北,2024,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有制造业房屋及建筑物原值 (元/人) ,湖北,2024,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有生产设备原值 (元/人) ,湖北,2024,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有电力煤气与水的生产及供应生产性固定资产原值 (元/户) ,湖北,2024,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有建筑业生产性固定资产原值 (元/户) ,湖北,2024,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有交通运输及邮电业生产性固定资产原值 (元/户) ,湖北,2024,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有批发和零售贸易业生产性固定资产原值 (元/户) ,湖北,2024,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有住宿和餐饮业生产性固定资产原值 (元/户) ,湖北,2024,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有社会服务业生产性固定资产原值 (元/户) ,湖北,2024,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有教育生产性固定资产原值 (元/户) ,湖北,2024,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有社会保障和福利业生产性固定资产原值 (元/户) ,湖北,2024,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有文化体育和娱乐业生产性固定资产原值 (元/户) ,湖北,2024,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有其他生产性固定资产原值 (元/户) ,湖北,2024,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有生产性固定资产原值 (元/户) ,湖北,2023,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有农业生产性固定资产原值 (元/户) ,湖北,2023,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有农业房屋及建筑物原值 (元/人) ,湖北,2023,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥大中型铁木农具原值 (元/人) ,湖北,2023,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有农业机械原值 (元/人) ,湖北,2023,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有制造业生产性固定资产原值 (元/户) ,湖北,2023,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有制造业房屋及建筑物原值 (元/人) ,湖北,2023,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有生产设备原值 (元/人) ,湖北,2023,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有电力煤气与水的生产及供应生产性固定资产原值 (元/户) ,湖北,2023,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有建筑业生产性固定资产原值 (元/户) ,湖北,2023,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有交通运输及邮电业生产性固定资产原值 (元/户) ,湖北,2023,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有批发和零售贸易业生产性固定资产原值 (元/户) ,湖北,2023,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有住宿和餐饮业生产性固定资产原值 (元/户) ,湖北,2023,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有社会服务业生产性固定资产原值 (元/户) ,湖北,2023,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有教育生产性固定资产原值 (元/户) ,湖北,2023,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有社会保障和福利业生产性固定资产原值 (元/户) ,湖北,2023,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有文化体育和娱乐业生产性固定资产原值 (元/户) ,湖北,2023,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有其他生产性固定资产原值 (元/户) ,湖北,2023,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有生产性固定资产原值 (元/户) ,湖北,2022,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有农业生产性固定资产原值 (元/户) ,湖北,2022,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有农业房屋及建筑物原值 (元/人) ,湖北,2022,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥大中型铁木农具原值 (元/人) ,湖北,2022,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有农业机械原值 (元/人) ,湖北,2022,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有制造业生产性固定资产原值 (元/户) ,湖北,2022,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有制造业房屋及建筑物原值 (元/人) ,湖北,2022,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有生产设备原值 (元/人) ,湖北,2022,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有电力煤气与水的生产及供应生产性固定资产原值 (元/户) ,湖北,2022,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有建筑业生产性固定资产原值 (元/户) ,湖北,2022,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有交通运输及邮电业生产性固定资产原值 (元/户) ,湖北,2022,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有批发和零售贸易业生产性固定资产原值 (元/户) ,湖北,2022,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有住宿和餐饮业生产性固定资产原值 (元/户) ,湖北,2022,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有社会服务业生产性固定资产原值 (元/户) ,湖北,2022,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有教育生产性固定资产原值 (元/户) ,湖北,2022,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有社会保障和福利业生产性固定资产原值 (元/户) ,湖北,2022,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有文化体育和娱乐业生产性固定资产原值 (元/户) ,湖北,2022,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有其他生产性固定资产原值 (元/户) ,湖北,2022,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有生产性固定资产原值 (元/户) ,湖北,2021,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有农业生产性固定资产原值 (元/户) ,湖北,2021,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有农业房屋及建筑物原值 (元/人) ,湖北,2021,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥大中型铁木农具原值 (元/人) ,湖北,2021,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有农业机械原值 (元/人) ,湖北,2021,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有制造业生产性固定资产原值 (元/户) ,湖北,2021,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有制造业房屋及建筑物原值 (元/人) ,湖北,2021,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有生产设备原值 (元/人) ,湖北,2021,,元/人
农村居民家庭生产性固定资产原值,农村居民家庭拥有电力煤气与水的生产及供应生产性固定资产原值 (元/户) ,湖北,2021,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有建筑业生产性固定资产原值 (元/户) ,湖北,2021,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有交通运输及邮电业生产性固定资产原值 (元/户) ,湖北,2021,,元/户
农村居民家庭生产性固定资产原值,农村居民家庭拥有批发和零售贸易业生产性固定资产原值 (元/户) ,湖北,2021,,元/户
